Rented_Bike_Count,Hour,Temperature,Humidity,Windspeed,Visibility,Dew_Point_Temperature,Solar_Radiation,Rainfall,Snowfall,Holiday,Functioning_Day
317,6,31.6,32,2.5,1354,9.9,0.6,0.26,0.2,0,1
308,23,10.4,53,1.8,1150,6.7,0.54,0.96,0.04,0,1
274,14,9.0,72,3.4,1493,0.3,0.16,0.04,0.02,0,1
312,10,19.7,70,3.1,1194,6.6,0.87,0.39,0.34,0,1
319,17,5.0,22,0.8,1039,13.4,1.17,0.63,0.17,0,1
309,22,18.0,61,2.5,1714,-1.9,0.5,0.16,0.19,0,1
289,11,22.7,51,3.5,1838,11.3,0.19,4.18,0.3,0,1
284,5,27.3,70,1.5,1400,4.1,0.51,0.23,0.24,0,1
282,19,14.0,65,1.7,1279,13.0,0.8,0.14,0.36,1,1
296,22,13.0,40,1.5,1636,13.6,0.32,0.23,0.01,0,1
318,12,6.2,63,1.5,669,9.1,0.46,1.47,0.28,0,1
287,19,6.7,30,0.3,1991,9.2,0.6,0.55,0.38,0,1
304,15,12.7,87,0.7,1537,6.0,0.86,0.83,0.07,0,1
306,17,18.7,20,2.1,787,3.3,0.73,0.02,0.2,0,1
303,9,24.1,82,3.5,688,18.5,0.75,0.04,0.08,0,1
314,22,7.0,43,1.4,1413,5.7,0.37,0.59,0.63,0,1
322,7,29.9,32,1.4,1678,17.8,0.62,1.7,0.01,0,1
325,17,12.3,30,3.7,1193,5.7,0.28,2.16,0.17,0,1
296,20,14.8,70,0.9,1387,12.6,0.75,0.09,0.04,0,1
288,0,7.5,36,0.3,970,4.3,0.85,0.77,0.25,0,1
307,22,-9.2,43,1.2,1598,12.6,0.67,2.44,0.04,0,1
278,7,23.8,38,1.3,776,8.4,0.39,0.49,0.05,0,1
281,5,22.4,56,0.3,1439,8.4,0.44,1.77,0.14,0,1
276,4,12.2,27,1.9,1866,13.1,1.04,0.14,0.49,0,1
288,14,15.7,47,2.9,1948,7.7,0.39,2.74,0.05,1,1
308,21,20.2,24,0.7,1070,2.9,0.81,1.39,0.03,0,1
284,14,-0.6,36,2.1,1356,13.8,0.6,2.84,0.28,0,0
278,1,9.7,55,2.4,1500,4.3,0.4,1.13,0.14,0,1
323,0,22.9,38,1.9,1705,12.6,0.1,0.45,0.49,0,1
305,22,2.5,83,2.2,957,14.9,0.56,2.78,0.03,0,1
282,22,17.9,30,2.2,1417,8.1,0.53,0.32,0.21,0,1
296,10,1.4,73,1.2,1332,15.9,1.04,0.4,0.05,0,1
301,9,19.7,64,3.5,1587,12.4,0.24,1.21,0.03,0,1
281,17,14.6,66,3.2,1338,6.5,1.19,1.45,0.23,0,1
271,17,-1.2,31,3.2,1783,17.0,0.61,2.65,0.18,1,1
286,16,26.6,40,3.0,692,4.3,0.61,0.23,0.28,0,1
289,7,7.7,30,0.4,1115,8.1,0.32,1.6,0.07,0,1
311,14,6.9,24,2.9,905,9.0,0.59,1.34,0.12,0,1
303,7,17.0,75,2.7,1442,13.0,0.64,0.07,0.1,0,1
308,16,26.5,39,0.5,1220,15.6,0.78,0.49,0.83,0,1
312,11,4.8,60,1.8,592,15.3,0.21,0.33,0.07,0,1
305,7,15.6,65,2.3,929,11.1,0.92,0.36,0.07,0,1
300,13,19.3,31,3.7,1153,8.6,0.61,4.07,0.09,0,1
291,3,21.9,89,2.7,1957,0.9,0.68,1.03,0.17,1,1
275,0,16.8,36,1.1,1927,3.4,0.43,1.26,0.06,0,1
312,0,11.3,38,3.7,933,18.8,0.22,3.76,0.49,0,1
310,18,6.7,45,2.0,1635,0.8,0.52,0.47,0.06,1,1
286,15,15.9,67,1.7,874,6.1,0.56,1.62,0.45,0,1
316,13,4.3,71,1.7,1582,15.7,0.08,0.57,0.02,0,1
288,20,-14.2,89,0.4,1566,11.0,0.74,2.04,0.21,0,1
293,15,19.4,74,1.9,706,14.6,0.8,0.2,0.48,0,1
329,4,24.0,94,2.5,1279,12.7,0.28,2.95,0.04,0,1
339,8,-8.6,52,1.6,1819,17.3,0.19,0.25,0.69,0,1
282,1,4.9,81,2.4,1641,11.5,0.41,0.39,0.12,0,1
323,17,21.2,42,1.1,1031,13.3,0.51,1.41,0.58,0,1
317,5,35.6,34,1.9,1745,6.4,0.42,0.5,0.23,0,1
310,8,15.2,46,2.3,665,12.9,0.48,0.94,0.07,0,1
287,0,7.7,94,2.2,1142,8.0,0.57,0.59,0.04,0,1
337,8,13.2,83,0.4,1679,7.7,0.09,1.36,0.07,0,1
282,15,28.7,70,1.6,1707,14.5,0.12,0.26,0.02,0,1
329,12,8.5,72,3.7,589,14.5,0.32,0.06,0.03,0,1
310,8,7.0,97,1.5,1617,18.4,0.78,0.36,0.02,0,1
337,20,10.2,70,2.0,512,18.1,0.5,0.64,0.11,0,1
322,12,5.5,66,1.9,1472,14.6,0.81,0.18,0.32,0,1
291,8,16.2,23,3.6,1304,1.4,0.16,0.44,0.03,0,1
285,10,31.2,26,3.3,1444,19.1,0.51,0.51,0.03,0,1
269,3,18.2,54,2.8,1241,14.6,0.56,0.06,0.21,0,1
292,1,12.5,67,1.0,1961,6.2,0.33,0.88,0.04,0,1
266,5,12.1,92,2.4,1375,13.6,0.03,2.16,0.02,1,1
302,13,-0.6,91,2.6,1673,4.8,1.02,0.16,0.04,0,1
291,3,23.8,64,1.3,1159,13.1,0.92,0.91,0.51,0,1
324,5,14.2,91,1.1,1531,3.4,0.39,1.09,0.34,0,1
286,18,13.2,38,3.7,1552,6.0,0.65,0.54,0.09,1,1
322,5,46.9,82,1.7,795,13.5,0.35,1.21,0.21,0,1
323,1,18.0,57,3.6,1485,15.4,0.2,0.53,0.15,0,1
335,17,7.5,86,3.0,1425,11.6,1.05,0.7,0.23,0,1
314,12,10.7,78,2.4,1139,8.6,0.0,0.01,0.23,0,1
299,8,26.5,88,2.5,839,-0.6,0.41,1.18,0.2,0,1
314,22,16.1,32,0.6,1127,9.0,0.53,1.08,0.06,0,0
296,18,0.6,66,2.2,938,12.7,1.0,0.04,0.01,0,1
286,12,24.2,80,3.4,1667,8.4,0.77,0.46,0.12,0,1
293,10,8.3,50,2.7,1441,9.9,0.0,3.86,0.44,1,1
289,0,33.7,99,2.2,1329,9.1,0.5,0.55,0.17,0,1
257,23,25.8,41,3.7,1018,8.4,0.51,0.7,0.36,0,1
294,21,10.5,62,1.8,1475,10.4,0.43,2.41,0.96,0,1
316,6,27.8,86,1.4,1568,8.6,0.69,1.26,0.04,0,1
296,20,15.7,73,2.2,1454,17.2,0.08,0.87,0.24,0,1
337,14,23.5,29,2.8,1762,-1.0,0.38,1.6,0.22,0,1
306,0,19.8,61,0.3,1451,7.3,0.64,2.0,0.78,0,1
336,11,6.5,83,2.3,1443,5.6,0.7,0.61,0.85,0,1
305,6,8.6,40,2.8,654,11.1,0.54,0.64,0.23,0,1
285,14,25.3,99,1.7,1704,10.4,0.41,0.49,0.06,0,1
285,20,11.7,95,3.1,1738,18.1,0.46,3.4,0.32,0,1
315,18,11.0,85,2.6,587,19.8,0.72,1.19,0.02,0,1
295,0,5.4,60,4.1,1779,6.1,0.51,0.09,0.3,0,1
310,16,19.2,43,1.2,1596,10.0,0.19,1.99,0.48,0,0
318,16,35.6,54,2.8,1430,11.0,0.13,0.66,0.1,0,1
285,2,4.3,75,1.0,678,6.0,0.05,0.07,0.2,0,1
305,11,15.2,49,0.4,711,13.1,0.94,0.8,0.11,0,1
272,5,29.1,76,0.0,1757,8.8,0.74,0.54,0.12,0,1
288,10,14.2,66,2.5,964,4.7,0.47,2.1,0.07,0,1
322,2,19.5,54,2.2,1746,8.6,0.36,0.23,0.29,0,1
308,7,4.4,38,1.5,1130,5.0,0.33,1.75,0.55,0,1
271,13,19.3,27,0.2,1324,15.2,0.83,0.82,0.57,0,1
294,13,13.1,45,1.3,1787,19.5,1.07,0.06,0.04,1,1
312,9,24.9,90,2.0,1730,11.2,0.32,3.57,0.42,0,1
270,1,26.9,49,2.8,1106,10.6,0.84,0.72,0.27,0,1
309,13,40.9,26,2.0,1384,10.8,0.51,0.34,0.06,1,1
321,8,20.8,86,2.3,865,15.9,0.44,0.63,0.01,0,1
299,2,18.3,84,1.6,775,15.8,0.95,1.95,0.06,0,1
318,20,16.9,55,3.7,879,9.4,0.5,0.36,0.49,0,1
309,7,11.5,44,1.0,1832,11.3,0.59,0.21,0.2,0,1
288,15,18.4,56,1.3,1791,13.3,0.57,0.14,0.26,1,1
316,1,12.0,20,1.5,1444,4.3,0.01,0.35,0.06,0,1
311,5,16.7,34,2.5,1587,16.1,0.59,1.51,0.25,0,1
310,20,28.2,56,1.0,1309,18.7,0.33,0.64,0.01,0,1
306,11,4.9,32,2.1,1873,15.8,0.07,0.26,0.09,0,1
280,4,26.4,27,2.2,1424,3.8,0.34,0.18,0.2,0,1
323,1,28.2,24,1.3,993,0.1,0.34,0.4,0.03,0,1
318,15,13.8,79,2.3,1621,13.5,0.81,2.81,0.35,0,1
292,4,-6.2,92,1.0,1594,6.2,0.18,0.42,0.05,0,1
280,14,8.9,20,0.9,863,11.4,0.26,4.43,0.21,0,1
319,11,28.0,55,2.1,1069,17.7,0.57,0.66,0.1,0,1
307,3,14.8,54,0.3,1262,6.7,0.1,0.2,0.18,0,1
